cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/AudioStreamer.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITextWidget.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/PlausibleDatabase.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/KrollBridge.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/KrollBridge.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/KrollCallback.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/KrollContext.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/KrollContext.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/KrollObject.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/KrollTimer.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/YahooModule.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/XHRBridge.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/WebFont.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/UIModule.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiWindowProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiViewProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiViewController.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUtils.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIWindow.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIViewProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIView.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITextField.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITextArea.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITabProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITableView.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITabGroup.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITabController.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUITabController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUISwitch.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUISliderProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUISlider.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUISearchBar.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIProgressBar.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUINavBarButton.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUILabelProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUILabel.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
