cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/Reachability.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/AudioStreamer.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITextWidget.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/PlausibleDatabase.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/KrollBridge.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/KrollBridge.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/KrollCallback.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/KrollContext.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/KrollContext.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/KrollMethod.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/KrollObject.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/KrollTimer.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/YahooModule.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/XHRBridge.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/WebFont.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/UIModule.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiWindowProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiViewProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiViewController.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUtils.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIWindow.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIViewProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIView.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITextField.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITextArea.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITabProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITableView.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITabGroup.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUITabController.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUITabController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUISwitch.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUISliderProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUISlider.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUISearchBar.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIProgressBar.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUINavBarButton.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUILabelProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUILabel.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIImageView.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
